   1              	 .syntax unified
 627 0558 8326C96E 	 .word 1858676355
 628 055c DFFCE2BF 	 .word -1075643169
 629 0560 9DA9966E 	 .word 1855367581
 630 0564 E30D8CBF 	 .word -1081340445
 631 0568 7FE8636E 	 .word 1852041343
 632 056c A84635BF 	 .word -1087027544
 633 0570 4AE3306E 	 .word 1848697674
 634 0574 65A7DEBE 	 .word -1092704411
 635 0578 1C9AFD6D 	 .word 1845336604
 636 057c 4F3088BE 	 .word -1098370993
 637 0580 140DCA6D 	 .word 1841958164
 638 0584 9BE131BE 	 .word -1104027237
 639 0588 543C966D 	 .word 1838562388
 640 058c 7FBBDBBD 	 .word -1109673089
 641 0590 FA27626D 	 .word 1835149306
 642 0594 30BE85BD 	 .word -1115308496
 643 0598 27D02D6D 	 .word 1831718951
 644 059c E2E92FBD 	 .word -1120933406
 645 05a0 FC34F96C 	 .word 1828271356
 646 05a4 CB3EDABC 	 .word -1126547765
 647 05a8 9856C46C 	 .word 1824806552
 648 05ac 1FBD84BC 	 .word -1132151521
 649 05b0 1C358F6C 	 .word 1821324572
 650 05b4 13652FBC 	 .word -1137744621
 651 05b8 A9D0596C 	 .word 1817825449
 652 05bc DD36DABB 	 .word -1143327011
 653 05c0 6029246C 	 .word 1814309216
 654 05c4 B03285BB 	 .word -1148898640
 655 05c8 623FEE6B 	 .word 1810775906
 656 05cc C05830BB 	 .word -1154459456
 657 05d0 D112B86B 	 .word 1807225553
 658 05d4 43A9DBBA 	 .word -1160009405
 659 05d8 CDA3816B 	 .word 1803658189
 660 05dc 6D2487BA 	 .word -1165548435
 661 05e0 79F24A6B 	 .word 1800073849
 662 05e4 71CA32BA 	 .word -1171076495
 663 05e8 F5FE136B 	 .word 1796472565
 664 05ec 839BDEB9 	 .word -1176593533
 665 05f0 64C9DC6A 	 .word 1792854372
 666 05f4 D8978AB9 	 .word -1182099496
 667 05f8 E951A56A 	 .word 1789219305
 668 05fc A4BF36B9 	 .word -1187594332
 669 0600 A4986D6A 	 .word 1785567396
 670 0604 1913E3B8 	 .word -1193077991
 671 0608 B99D356A 	 .word 1781898681
 672 060c 6D928FB8 	 .word -1198550419
 673 0610 4A61FD69 	 .word 1778213194
 674 0614 D13D3CB8 	 .word -1204011567
 675 0618 7AE3C469 	 .word 1774510970
 676 061c 7A15E9B7 	 .word -1209461382
 677 0620 6C248C69 	 .word 1770792044
 678 0624 9B1996B7 	 .word -1214899813
 679 0628 42245369 	 .word 1767056450
 680 062c 674A43B7 	 .word -1220326809
 681 0630 20E31969 	 .word 1763304224
 682 0634 12A8F0B6 	 .word -1225742318
 683 0638 2961E068 	 .word 1759535401
 684 063c CD329EB6 	 .word -1231146291
 685 0640 819EA668 	 .word 1755750017
 686 0644 CDEA4BB6 	 .word -1236538675
 687 0648 4B9B6C68 	 .word 1751948107
 688 064c 43D0F9B5 	 .word -1241919421
 689 0650 AB573268 	 .word 1748129707
 690 0654 62E3A7B5 	 .word -1247288478
 691 0658 C5D3F767 	 .word 1744294853
 692 065c 5E2456B5 	 .word -1252645794
 693 0660 BD0FBD67 	 .word 1740443581
 694 0664 689304B5 	 .word -1257991320
 695 0668 B70B8267 	 .word 1736575927
 696 066c B330B3B4 	 .word -1263325005
 697 0670 D8C74667 	 .word 1732691928
 698 0674 70FC61B4 	 .word -1268646800
 699 0678 44440B67 	 .word 1728791620
 700 067c D3F610B4 	 .word -1273956653
 701 0680 2081CF66 	 .word 1724875040
 702 0684 0C20C0B3 	 .word -1279254516
 703 0688 917E9366 	 .word 1720942225
 704 068c 4F786FB3 	 .word -1284540337
 705 0690 BB3C5766 	 .word 1716993211
 706 0694 CCFF1EB3 	 .word -1289814068
 707 0698 C5BB1A66 	 .word 1713028037
 708 069c B5B6CEB2 	 .word -1295075659
 709 06a0 D3FBDD65 	 .word 1709046739
 710 06a4 3C9D7EB2 	 .word -1300325060
 711 06a8 0BFDA065 	 .word 1705049355
 712 06ac 92B32EB2 	 .word -1305562222
 713 06b0 92BF6365 	 .word 1701035922
 714 06b4 E9F9DEB1 	 .word -1310787095
 715 06b8 8F432665 	 .word 1697006479
 716 06bc 71708FB1 	 .word -1315999631
 717 06c0 2689E864 	 .word 1692961062
 718 06c4 5B1740B1 	 .word -1321199781
 719 06c8 7F90AA64 	 .word 1688899711
 720 06cc DAEEF0B0 	 .word -1326387494
 721 06d0 BF596C64 	 .word 1684822463
 722 06d4 1DF7A1B0 	 .word -1331562723
 723 06d8 0DE52D64 	 .word 1680729357
 724 06dc 553053B0 	 .word -1336725419
 725 06e0 9032EF63 	 .word 1676620432
 726 06e4 B39A04B0 	 .word -1341875533
 727 06e8 6D42B063 	 .word 1672495725
 728 06ec 6736B6AF 	 .word -1347013017
 729 06f0 CC147163 	 .word 1668355276
 730 06f4 A20368AF 	 .word -1352137822
 731 06f8 D4A93163 	 .word 1664199124
 732 06fc 93021AAF 	 .word -1357249901
 733 0700 AC01F262 	 .word 1660027308
 734 0704 6C33CCAE 	 .word -1362349204
 735 0708 7B1CB262 	 .word 1655839867
 736 070c 5B967EAE 	 .word -1367435685
 737 0710 69FA7162 	 .word 1651636841
 738 0714 922B31AE 	 .word -1372509294
 739 0718 9D9B3162 	 .word 1647418269
 740 071c 3EF3E3AD 	 .word -1377569986
 741 0720 3F00F161 	 .word 1643184191
 742 0724 92ED96AD 	 .word -1382617710
 743 0728 7628B061 	 .word 1638934646
 744 072c BA1A4AAD 	 .word -1387652422
 745 0730 6C146F61 	 .word 1634669676
 746 0734 E87AFDAC 	 .word -1392674072
 747 0738 47C42D61 	 .word 1630389319
 748 073c 4B0EB1AC 	 .word -1397682613
 749 0740 3038EC60 	 .word 1626093616
 750 0744 10D564AC 	 .word -1402678000
 751 0748 5070AA60 	 .word 1621782608
 752 074c 69CF18AC 	 .word -1407660183
 753 0750 CF6C6860 	 .word 1617456335
 754 0754 83FDCCAB 	 .word -1412629117
 755 0758 D62D2660 	 .word 1613114838
 756 075c 8D5F81AB 	 .word -1417584755
 757 0760 8DB3E35F 	 .word 1608758157
 758 0764 B5F535AB 	 .word -1422527051
 759 0768 1FFEA05F 	 .word 1604386335
 760 076c 2CC0EAAA 	 .word -1427455956
 761 0770 B30D5E5F 	 .word 1599999411
 762 0774 1EBF9FAA 	 .word -1432371426
 763 0778 74E21A5F 	 .word 1595597428
 764 077c BAF254AA 	 .word -1437273414
 765 0780 8A7CD75E 	 .word 1591180426
 766 0784 2E5B0AAA 	 .word -1442161874
 767 0788 1FDC935E 	 .word 1586748447
 768 078c A8F8BFA9 	 .word -1447036760
 769 0790 5D01505E 	 .word 1582301533
 770 0794 57CB75A9 	 .word -1451898025
 771 0798 6EEC0B5E 	 .word 1577839726
 772 079c 67D32BA9 	 .word -1456745625
 773 07a0 7C9DC75D 	 .word 1573363068
 774 07a4 0611E2A8 	 .word -1461579514
 775 07a8 B114835D 	 .word 1568871601
 776 07ac 638498A8 	 .word -1466399645
 777 07b0 37523E5D 	 .word 1564365367
 778 07b4 AA2D4FA8 	 .word -1471205974
 779 07b8 3856F95C 	 .word 1559844408
 780 07bc 080D06A8 	 .word -1475998456
 781 07c0 E020B45C 	 .word 1555308768
 782 07c4 AC22BDA7 	 .word -1480777044
 783 07c8 58B26E5C 	 .word 1550758488
 784 07cc C06E74A7 	 .word -1485541696
 785 07d0 CC0A295C 	 .word 1546193612
 786 07d4 74F12BA7 	 .word -1490292364
 787 07d8 672AE35B 	 .word 1541614183
 788 07dc F2AAE3A6 	 .word -1495029006
 789 07e0 54119D5B 	 .word 1537020244
 790 07e4 689B9BA6 	 .word -1499751576
 791 07e8 BDBF565B 	 .word 1532411837
 792 07ec 03C353A6 	 .word -1504460029
 793 07f0 CF35105B 	 .word 1527789007
 794 07f4 EE210CA6 	 .word -1509154322
 795 07f8 B573C95A 	 .word 1523151797
 796 07fc 55B8C4A5 	 .word -1513834411
 797 0800 9A79825A 	 .word 1518500250
 798 0804 66867DA5 	 .word -1518500250
 799 0808 AB473B5A 	 .word 1513834411
 800 080c 4B8C36A5 	 .word -1523151797
 801 0810 12DEF359 	 .word 1509154322
 802 0814 31CAEFA4 	 .word -1527789007
 803 0818 FD3CAC59 	 .word 1504460029
 804 081c 4340A9A4 	 .word -1532411837
 805 0820 98646459 	 .word 1499751576
 806 0824 ACEE62A4 	 .word -1537020244
 807 0828 0E551C59 	 .word 1495029006
 808 082c 99D51CA4 	 .word -1541614183
 809 0830 8C0ED458 	 .word 1490292364
 810 0834 34F5D6A3 	 .word -1546193612
 811 0838 40918B58 	 .word 1485541696
 812 083c A84D91A3 	 .word -1550758488
 813 0840 54DD4258 	 .word 1480777044
 814 0844 20DF4BA3 	 .word -1555308768
 815 0848 F8F2F957 	 .word 1475998456
 816 084c C8A906A3 	 .word -1559844408
 817 0850 56D2B057 	 .word 1471205974
 818 0854 C9ADC1A2 	 .word -1564365367
 819 0858 9D7B6757 	 .word 1466399645
 820 085c 4FEB7CA2 	 .word -1568871601
 821 0860 FAEE1D57 	 .word 1461579514
 822 0864 846238A2 	 .word -1573363068
 823 0868 992CD456 	 .word 1456745625
 824 086c 9213F4A1 	 .word -1577839726
 825 0870 A9348A56 	 .word 1451898025
 826 0874 A3FEAFA1 	 .word -1582301533
 827 0878 58074056 	 .word 1447036760
 828 087c E1236CA1 	 .word -1586748447
 829 0880 D2A4F555 	 .word 1442161874
 830 0884 768328A1 	 .word -1591180426
 831 0888 460DAB55 	 .word 1437273414
 832 088c 8C1DE5A0 	 .word -1595597428
 833 0890 E2406055 	 .word 1432371426
 834 0894 4DF2A1A0 	 .word -1599999411
 835 0898 D43F1555 	 .word 1427455956
 836 089c E1015FA0 	 .word -1604386335
 837 08a0 4B0ACA54 	 .word 1422527051
 838 08a4 734C1CA0 	 .word -1608758157
 839 08a8 73A07E54 	 .word 1417584755
 840 08ac 2AD2D99F 	 .word -1613114838
 841 08b0 7D023354 	 .word 1412629117
 842 08b4 3193979F 	 .word -1617456335
 843 08b8 9730E753 	 .word 1407660183
 844 08bc B08F559F 	 .word -1621782608
 845 08c0 F02A9B53 	 .word 1402678000
 846 08c4 D0C7139F 	 .word -1626093616
 847 08c8 B5F14E53 	 .word 1397682613
 848 08cc B93BD29E 	 .word -1630389319
 849 08d0 18850253 	 .word 1392674072
 850 08d4 94EB909E 	 .word -1634669676
 851 08d8 46E5B552 	 .word 1387652422
 852 08dc 8AD74F9E 	 .word -1638934646
 853 08e0 6E126952 	 .word 1382617710
 854 08e4 C1FF0E9E 	 .word -1643184191
 855 08e8 C20C1C52 	 .word 1377569986
 856 08ec 6364CE9D 	 .word -1647418269
 857 08f0 6ED4CE51 	 .word 1372509294
 858 08f4 97058E9D 	 .word -1651636841
 859 08f8 A5698151 	 .word 1367435685
 860 08fc 85E34D9D 	 .word -1655839867
 861 0900 94CC3351 	 .word 1362349204
 862 0904 54FE0D9D 	 .word -1660027308
 863 0908 6DFDE550 	 .word 1357249901
 864 090c 2C56CE9C 	 .word -1664199124
 865 0910 5EFC9750 	 .word 1352137822
 866 0914 34EB8E9C 	 .word -1668355276
 867 0918 99C94950 	 .word 1347013017
 868 091c 93BD4F9C 	 .word -1672495725
 869 0920 4D65FB4F 	 .word 1341875533
 870 0924 70CD109C 	 .word -1676620432
 871 0928 ABCFAC4F 	 .word 1336725419
 872 092c F31AD29B 	 .word -1680729357
 873 0930 E3085E4F 	 .word 1331562723
 874 0934 41A6939B 	 .word -1684822463
 875 0938 26110F4F 	 .word 1326387494
 876 093c 816F559B 	 .word -1688899711
 877 0940 A5E8BF4E 	 .word 1321199781
 878 0944 DA76179B 	 .word -1692961062
 879 0948 8F8F704E 	 .word 1315999631
 880 094c 71BCD99A 	 .word -1697006479
 881 0950 1706214E 	 .word 1310787095
 882 0954 6E409C9A 	 .word -1701035922
 883 0958 6E4CD14D 	 .word 1305562222
 884 095c F5025F9A 	 .word -1705049355
 885 0960 C462814D 	 .word 1300325060
 886 0964 2D04229A 	 .word -1709046739
 887 0968 4B49314D 	 .word 1295075659
 888 096c 3B44E599 	 .word -1713028037
 889 0970 3400E14C 	 .word 1289814068
 890 0974 45C3A899 	 .word -1716993211
 891 0978 B187904C 	 .word 1284540337
 892 097c 6F816C99 	 .word -1720942225
 893 0980 F4DF3F4C 	 .word 1279254516
 894 0984 E07E3099 	 .word -1724875040
 895 0988 2D09EF4B 	 .word 1273956653
 896 098c BCBBF498 	 .word -1728791620
 897 0990 90039E4B 	 .word 1268646800
 898 0994 2838B998 	 .word -1732691928
 899 0998 4DCF4C4B 	 .word 1263325005
 900 099c 49F47D98 	 .word -1736575927
 901 09a0 986CFB4A 	 .word 1257991320
 902 09a4 43F04298 	 .word -1740443581
 903 09a8 A2DBA94A 	 .word 1252645794
 904 09ac 3B2C0898 	 .word -1744294853
 905 09b0 9E1C584A 	 .word 1247288478
 906 09b4 55A8CD97 	 .word -1748129707
 907 09b8 BD2F064A 	 .word 1241919421
 908 09bc B5649397 	 .word -1751948107
 909 09c0 3315B449 	 .word 1236538675
 910 09c4 7F615997 	 .word -1755750017
 911 09c8 33CD6149 	 .word 1231146291
 912 09cc D79E1F97 	 .word -1759535401
 913 09d0 EE570F49 	 .word 1225742318
 914 09d4 E01CE696 	 .word -1763304224
 915 09d8 99B5BC48 	 .word 1220326809
 916 09dc BEDBAC96 	 .word -1767056450
 917 09e0 65E66948 	 .word 1214899813
 918 09e4 94DB7396 	 .word -1770792044
 919 09e8 86EA1648 	 .word 1209461382
 920 09ec 861C3B96 	 .word -1774510970
 921 09f0 2FC2C347 	 .word 1204011567
 922 09f4 B69E0296 	 .word -1778213194
 923 09f8 936D7047 	 .word 1198550419
 924 09fc 4762CA95 	 .word -1781898681
 925 0a00 E7EC1C47 	 .word 1193077991
 926 0a04 5C679295 	 .word -1785567396
 927 0a08 5C40C946 	 .word 1187594332
 928 0a0c 17AE5A95 	 .word -1789219305
 929 0a10 28687546 	 .word 1182099496
 930 0a14 9C362395 	 .word -1792854372
 931 0a18 7D642146 	 .word 1176593533
 932 0a1c 0B01EC94 	 .word -1796472565
 933 0a20 8F35CD45 	 .word 1171076495
 934 0a24 870DB594 	 .word -1800073849
 935 0a28 93DB7845 	 .word 1165548435
 936 0a2c 335C7E94 	 .word -1803658189
 937 0a30 BD562445 	 .word 1160009405
 938 0a34 2FED4794 	 .word -1807225553
 939 0a38 40A7CF44 	 .word 1154459456
 940 0a3c 9EC01194 	 .word -1810775906
 941 0a40 50CD7A44 	 .word 1148898640
 942 0a44 A0D6DB93 	 .word -1814309216
 943 0a48 23C92544 	 .word 1143327011
 944 0a4c 572FA693 	 .word -1817825449
 945 0a50 ED9AD043 	 .word 1137744621
 946 0a54 E4CA7093 	 .word -1821324572
 947 0a58 E1427B43 	 .word 1132151521
 948 0a5c 68A93B93 	 .word -1824806552
 949 0a60 35C12543 	 .word 1126547765
 950 0a64 04CB0693 	 .word -1828271356
 951 0a68 1E16D042 	 .word 1120933406
 952 0a6c D92FD292 	 .word -1831718951
 953 0a70 D0417A42 	 .word 1115308496
 954 0a74 06D89D92 	 .word -1835149306
 955 0a78 81442442 	 .word 1109673089
 956 0a7c ACC36992 	 .word -1838562388
 957 0a80 651ECE41 	 .word 1104027237
 958 0a84 ECF23592 	 .word -1841958164
 959 0a88 B1CF7741 	 .word 1098370993
 960 0a8c E4650292 	 .word -1845336604
 961 0a90 9B582141 	 .word 1092704411
 962 0a94 B61CCF91 	 .word -1848697674
 963 0a98 58B9CA40 	 .word 1087027544
 964 0a9c 81179C91 	 .word -1852041343
 965 0aa0 1DF27340 	 .word 1081340445
 966 0aa4 63566991 	 .word -1855367581
 967 0aa8 21031D40 	 .word 1075643169
 968 0aac 7DD93691 	 .word -1858676355
 969 0ab0 98ECC53F 	 .word 1069935768
 970 0ab4 EEA00491 	 .word -1861967634
 971 0ab8 B8AE6E3F 	 .word 1064218296
 972 0abc D4ACD290 	 .word -1865241388
 973 0ac0 B849173F 	 .word 1058490808
 974 0ac4 4EFDA090 	 .word -1868497586
 975 0ac8 CDBDBF3E 	 .word 1052753357
 976 0acc 7C926F90 	 .word -1871736196
 977 0ad0 2C0B683E 	 .word 1047005996
 978 0ad4 7B6C3E90 	 .word -1874957189
 979 0ad8 0D32103E 	 .word 1041248781
 980 0adc 698B0D90 	 .word -1878160535
 981 0ae0 A632B83D 	 .word 1035481766
 982 0ae4 66EFDC8F 	 .word -1881346202
 983 0ae8 2C0D603D 	 .word 1029705004
 984 0aec 8F98AC8F 	 .word -1884514161
 985 0af0 D6C1073D 	 .word 1023918550
 986 0af4 01877C8F 	 .word -1887664383
 987 0af8 DA50AF3C 	 .word 1018122458
 988 0afc DBBA4C8F 	 .word -1890796837
 989 0b00 70BA563C 	 .word 1012316784
 990 0b04 3A341D8F 	 .word -1893911494
 991 0b08 CDFEFD3B 	 .word 1006501581
 992 0b0c 3BF3ED8E 	 .word -1897008325
 993 0b10 291EA53B 	 .word 1000676905
 994 0b14 FBF7BE8E 	 .word -1900087301
 995 0b18 BA184C3B 	 .word 994842810
 996 0b1c 9842908E 	 .word -1903148392
 997 0b20 B7EEF23A 	 .word 988999351
 998 0b24 2ED3618E 	 .word -1906191570
 999 0b28 57A0993A 	 .word 983146583
 1000 0b2c DAA9338E 	 .word -1909216806
 1001 0b30 D22D403A 	 .word 977284562
 1002 0b34 B7C6058E 	 .word -1912224073
 1003 0b38 5E97E639 	 .word 971413342
 1004 0b3c E429D88D 	 .word -1915213340
 1005 0b40 32DD8C39 	 .word 965532978
 1006 0b44 7BD3AA8D 	 .word -1918184581
 1007 0b48 87FF3239 	 .word 959643527
 1008 0b4c 99C37D8D 	 .word -1921137767
 1009 0b50 93FED838 	 .word 953745043
 1010 0b54 59FA508D 	 .word -1924072871
 1011 0b58 8EDA7E38 	 .word 947837582
 1012 0b5c D877248D 	 .word -1926989864
 1013 0b60 B0932438 	 .word 941921200
 1014 0b64 303CF88C 	 .word -1929888720
 1015 0b68 302ACA37 	 .word 935995952
 1016 0b6c 7D47CC8C 	 .word -1932769411
 1017 0b70 469E6F37 	 .word 930061894
 1018 0b74 DA99A08C 	 .word -1935631910
 1019 0b78 2AF01437 	 .word 924119082
 1020 0b7c 6233758C 	 .word -1938476190
 1021 0b80 1420BA36 	 .word 918167572
 1022 0b84 2F144A8C 	 .word -1941302225
 1023 0b88 3B2E5F36 	 .word 912207419
 1024 0b8c 5D3C1F8C 	 .word -1944109987
 1025 0b90 D91A0436 	 .word 906238681
 1026 0b94 05ACF48B 	 .word -1946899451
 1027 0b98 25E6A835 	 .word 900261413
 1028 0b9c 4363CA8B 	 .word -1949670589
 1029 0ba0 57904D35 	 .word 894275671
 1030 0ba4 2F62A08B 	 .word -1952423377
 1031 0ba8 A819F234 	 .word 888281512
 1032 0bac E4A8768B 	 .word -1955157788
 1033 0bb0 50829634 	 .word 882278992
 1034 0bb4 7C374D8B 	 .word -1957873796
 1035 0bb8 87CA3A34 	 .word 876268167
 1036 0bbc 110E248B 	 .word -1960571375
 1037 0bc0 87F2DE33 	 .word 870249095
 1038 0bc4 BB2CFB8A 	 .word -1963250501
 1039 0bc8 88FA8233 	 .word 864221832
 1040 0bcc 9493D28A 	 .word -1965911148
 1041 0bd0 C3E22633 	 .word 858186435
 1042 0bd4 B442AA8A 	 .word -1968553292
 1043 0bd8 6FABCA32 	 .word 852142959
 1044 0bdc 363A828A 	 .word -1971176906
 1045 0be0 C7546E32 	 .word 846091463
 1046 0be4 317A5A8A 	 .word -1973781967
 1047 0be8 04DF1132 	 .word 840032004
 1048 0bec BE02338A 	 .word -1976368450
 1049 0bf0 5E4AB531 	 .word 833964638
 1050 0bf4 F5D30B8A 	 .word -1978936331
 1051 0bf8 0E975831 	 .word 827889422
 1052 0bfc EFEDE489 	 .word -1981485585
 1053 0c00 4DC5FB30 	 .word 821806413
 1054 0c04 C350BE89 	 .word -1984016189
 1055 0c08 56D59E30 	 .word 815715670
 1056 0c0c 8AFC9789 	 .word -1986528118
 1057 0c10 61C74130 	 .word 809617249
 1058 0c14 5AF17189 	 .word -1989021350
 1059 0c18 A79BE42F 	 .word 803511207
 1060 0c1c 4C2F4C89 	 .word -1991495860
 1061 0c20 6252872F 	 .word 797397602
 1062 0c24 77B62689 	 .word -1993951625
 1063 0c28 CCEB292F 	 .word 791276492
 1064 0c2c F2860189 	 .word -1996388622
 1065 0c30 1E68CC2E 	 .word 785147934
 1066 0c34 D3A0DC88 	 .word -1998806829
 1067 0c38 92C76E2E 	 .word 779011986
 1068 0c3c 3204B888 	 .word -2001206222
 1069 0c40 620A112E 	 .word 772868706
 1070 0c44 25B19388 	 .word -2003586779
 1071 0c48 C730B32D 	 .word 766718151
 1072 0c4c C2A76F88 	 .word -2005948478
 1073 0c50 FC3A552D 	 .word 760560380
 1074 0c54 21E84B88 	 .word -2008291295
 1075 0c58 3929F72C 	 .word 754395449
 1076 0c5c 56722888 	 .word -2010615210
 1077 0c60 BAFB982C 	 .word 748223418
 1078 0c64 77460588 	 .word -2012920201
 1079 0c68 B9B23A2C 	 .word 742044345
 1080 0c6c 9B64E287 	 .word -2015206245
 1081 0c70 6F4EDC2B 	 .word 735858287
 1082 0c74 D7CCBF87 	 .word -2017473321
 1083 0c78 17CF7D2B 	 .word 729665303
 1084 0c7c 417F9D87 	 .word -2019721407
 1085 0c80 EB341F2B 	 .word 723465451
 1086 0c84 EC7B7B87 	 .word -2021950484
 1087 0c88 2680C02A 	 .word 717258790
 1088 0c8c EFC25987 	 .word -2024160529
 1089 0c90 01B1612A 	 .word 711045377
 1090 0c94 5E543887 	 .word -2026351522
 1091 0c98 B8C7022A 	 .word 704825272
 1092 0c9c 4E301787 	 .word -2028523442
 1093 0ca0 85C4A329 	 .word 698598533
 1094 0ca4 D356F686 	 .word -2030676269
 1095 0ca8 A2A74429 	 .word 692365218
 1096 0cac 02C8D586 	 .word -2032809982
 1097 0cb0 4B71E528 	 .word 686125387
 1098 0cb4 EE83B586 	 .word -2034924562
 1099 0cb8 B9218628 	 .word 679879097
 1100 0cbc AC8A9586 	 .word -2037019988
 1101 0cc0 28B92628 	 .word 673626408
 1102 0cc4 4FDC7586 	 .word -2039096241
 1103 0cc8 D337C727 	 .word 667367379
 1104 0ccc EB785686 	 .word -2041153301
 1105 0cd0 F49D6727 	 .word 661102068
 1106 0cd4 92603786 	 .word -2043191150
 1107 0cd8 C7EB0727 	 .word 654830535
 1108 0cdc 59931886 	 .word -2045209767
 1109 0ce0 8621A826 	 .word 648552838
 1110 0ce4 5311FA85 	 .word -2047209133
 1111 0ce8 6C3F4826 	 .word 642269036
 1112 0cec 91DADB85 	 .word -2049189231
 1113 0cf0 B645E825 	 .word 635979190
 1114 0cf4 28EFBD85 	 .word -2051150040
 1115 0cf8 9D348825 	 .word 629683357
 1116 0cfc 284FA085 	 .word -2053091544
 1117 0d00 5E0C2825 	 .word 623381598
 1118 0d04 A5FA8285 	 .word -2055013723
 1119 0d08 33CDC724 	 .word 617073971
 1120 0d0c B0F16585 	 .word -2056916560
 1121 0d10 58776724 	 .word 610760536
 1122 0d14 5C344985 	 .word -2058800036
 1123 0d18 080B0724 	 .word 604441352
 1124 0d1c BBC22C85 	 .word -2060664133
 1125 0d20 7F88A623 	 .word 598116479
 1126 0d24 DD9C1085 	 .word -2062508835
 1127 0d28 F8EF4523 	 .word 591785976
 1128 0d2c D4C2F484 	 .word -2064334124
 1129 0d30 AF41E522 	 .word 585449903
 1130 0d34 B134D984 	 .word -2066139983
 1131 0d38 E07D8422 	 .word 579108320
 1132 0d3c 86F2BD84 	 .word -2067926394
 1133 0d40 C5A42322 	 .word 572761285
 1134 0d44 62FCA284 	 .word -2069693342
 1135 0d48 9CB6C221 	 .word 566408860
 1136 0d4c 58528884 	 .word -2071440808
 1137 0d50 A0B36121 	 .word 560051104
 1138 0d54 77F46D84 	 .word -2073168777
 1139 0d58 0C9C0021 	 .word 553688076
 1140 0d5c CFE25384 	 .word -2074877233
 1141 0d60 1C709F20 	 .word 547319836
 1142 0d64 701D3A84 	 .word -2076566160
 1143 0d68 0D303E20 	 .word 540946445
 1144 0d6c 6CA42084 	 .word -2078235540
 1145 0d70 1BDCDC1F 	 .word 534567963
 1146 0d74 D0770784 	 .word -2079885360
 1147 0d78 81747B1F 	 .word 528184449
 1148 0d7c AD97EE83 	 .word -2081515603
 1149 0d80 7BF9191F 	 .word 521795963
 1150 0d84 1204D683 	 .word -2083126254
 1151 0d88 466BB81E 	 .word 515402566
 1152 0d8c 0EBDBD83 	 .word -2084717298
 1153 0d90 1ECA561E 	 .word 509004318
 1154 0d94 B0C2A583 	 .word -2086288720
 1155 0d98 3F16F51D 	 .word 502601279
 1156 0d9c 07158E83 	 .word -2087840505
 1157 0da0 E54F931D 	 .word 496193509
 1158 0da4 22B47683 	 .word -2089372638
 1159 0da8 4D77311D 	 .word 489781069
 1160 0dac 0FA05F83 	 .word -2090885105
 1161 0db0 B38CCF1C 	 .word 483364019
 1162 0db4 DCD84883 	 .word -2092377892
 1163 0db8 53906D1C 	 .word 476942419
 1164 0dbc 975E3283 	 .word -2093850985
 1165 0dc0 6A820B1C 	 .word 470516330
 1166 0dc4 4E311C83 	 .word -2095304370
 1167 0dc8 3563A91B 	 .word 464085813
 1168 0dcc 10510683 	 .word -2096738032
 1169 0dd0 EF32471B 	 .word 457650927
 1170 0dd4 E8BDF082 	 .word -2098151960
 1171 0dd8 D6F1E41A 	 .word 451211734
 1172 0ddc E577DB82 	 .word -2099546139
 1173 0de0 26A0821A 	 .word 444768294
 1174 0de4 147FC682 	 .word -2100920556
 1175 0de8 1B3E201A 	 .word 438320667
 1176 0dec 81D3B182 	 .word -2102275199
 1177 0df0 F3CBBD19 	 .word 431868915
 1178 0df4 3A759D82 	 .word -2103610054
