   1              	 .syntax unified
 825 0640 2604     	 .short 1062
 826 0642 2602     	 .short 550
 827 0644 2606     	 .short 1574
 828 0646 2601     	 .short 294
 829 0648 2605     	 .short 1318
 830 064a 2603     	 .short 806
 831 064c 2607     	 .short 1830
 832 064e A600     	 .short 166
 833 0650 A604     	 .short 1190
 834 0652 A602     	 .short 678
 835 0654 A606     	 .short 1702
 836 0656 A601     	 .short 422
 837 0658 A605     	 .short 1446
 838 065a A603     	 .short 934
 839 065c A607     	 .short 1958
 840 065e 6600     	 .short 102
 841 0660 6604     	 .short 1126
 842 0662 6602     	 .short 614
 843 0664 6606     	 .short 1638
 844 0666 6601     	 .short 358
 845 0668 6605     	 .short 1382
 846 066a 6603     	 .short 870
 847 066c 6607     	 .short 1894
 848 066e E600     	 .short 230
 849 0670 E604     	 .short 1254
 850 0672 E602     	 .short 742
 851 0674 E606     	 .short 1766
 852 0676 E601     	 .short 486
 853 0678 E605     	 .short 1510
 854 067a E603     	 .short 998
 855 067c E607     	 .short 2022
 856 067e 1600     	 .short 22
 857 0680 1604     	 .short 1046
 858 0682 1602     	 .short 534
 859 0684 1606     	 .short 1558
 860 0686 1601     	 .short 278
 861 0688 1605     	 .short 1302
 862 068a 1603     	 .short 790
 863 068c 1607     	 .short 1814
 864 068e 9600     	 .short 150
 865 0690 9604     	 .short 1174
 866 0692 9602     	 .short 662
 867 0694 9606     	 .short 1686
 868 0696 9601     	 .short 406
 869 0698 9605     	 .short 1430
 870 069a 9603     	 .short 918
 871 069c 9607     	 .short 1942
 872 069e 5600     	 .short 86
 873 06a0 5604     	 .short 1110
 874 06a2 5602     	 .short 598
 875 06a4 5606     	 .short 1622
 876 06a6 5601     	 .short 342
 877 06a8 5605     	 .short 1366
 878 06aa 5603     	 .short 854
 879 06ac 5607     	 .short 1878
 880 06ae D600     	 .short 214
 881 06b0 D604     	 .short 1238
 882 06b2 D602     	 .short 726
 883 06b4 D606     	 .short 1750
 884 06b6 D601     	 .short 470
 885 06b8 D605     	 .short 1494
 886 06ba D603     	 .short 982
 887 06bc D607     	 .short 2006
 888 06be 3600     	 .short 54
 889 06c0 3604     	 .short 1078
 890 06c2 3602     	 .short 566
 891 06c4 3606     	 .short 1590
 892 06c6 3601     	 .short 310
 893 06c8 3605     	 .short 1334
 894 06ca 3603     	 .short 822
 895 06cc 3607     	 .short 1846
 896 06ce B600     	 .short 182
 897 06d0 B604     	 .short 1206
 898 06d2 B602     	 .short 694
 899 06d4 B606     	 .short 1718
 900 06d6 B601     	 .short 438
 901 06d8 B605     	 .short 1462
 902 06da B603     	 .short 950
 903 06dc B607     	 .short 1974
 904 06de 7600     	 .short 118
 905 06e0 7604     	 .short 1142
 906 06e2 7602     	 .short 630
 907 06e4 7606     	 .short 1654
 908 06e6 7601     	 .short 374
 909 06e8 7605     	 .short 1398
 910 06ea 7603     	 .short 886
 911 06ec 7607     	 .short 1910
 912 06ee F600     	 .short 246
 913 06f0 F604     	 .short 1270
 914 06f2 F602     	 .short 758
 915 06f4 F606     	 .short 1782
 916 06f6 F601     	 .short 502
 917 06f8 F605     	 .short 1526
 918 06fa F603     	 .short 1014
 919 06fc F607     	 .short 2038
 920 06fe 0E00     	 .short 14
 921 0700 0E04     	 .short 1038
 922 0702 0E02     	 .short 526
 923 0704 0E06     	 .short 1550
 924 0706 0E01     	 .short 270
 925 0708 0E05     	 .short 1294
 926 070a 0E03     	 .short 782
 927 070c 0E07     	 .short 1806
 928 070e 8E00     	 .short 142
 929 0710 8E04     	 .short 1166
 930 0712 8E02     	 .short 654
 931 0714 8E06     	 .short 1678
 932 0716 8E01     	 .short 398
 933 0718 8E05     	 .short 1422
 934 071a 8E03     	 .short 910
 935 071c 8E07     	 .short 1934
 936 071e 4E00     	 .short 78
 937 0720 4E04     	 .short 1102
 938 0722 4E02     	 .short 590
 939 0724 4E06     	 .short 1614
 940 0726 4E01     	 .short 334
 941 0728 4E05     	 .short 1358
 942 072a 4E03     	 .short 846
 943 072c 4E07     	 .short 1870
 944 072e CE00     	 .short 206
 945 0730 CE04     	 .short 1230
 946 0732 CE02     	 .short 718
 947 0734 CE06     	 .short 1742
 948 0736 CE01     	 .short 462
 949 0738 CE05     	 .short 1486
 950 073a CE03     	 .short 974
 951 073c CE07     	 .short 1998
 952 073e 2E00     	 .short 46
 953 0740 2E04     	 .short 1070
 954 0742 2E02     	 .short 558
 955 0744 2E06     	 .short 1582
 956 0746 2E01     	 .short 302
 957 0748 2E05     	 .short 1326
 958 074a 2E03     	 .short 814
 959 074c 2E07     	 .short 1838
 960 074e AE00     	 .short 174
 961 0750 AE04     	 .short 1198
 962 0752 AE02     	 .short 686
 963 0754 AE06     	 .short 1710
 964 0756 AE01     	 .short 430
 965 0758 AE05     	 .short 1454
 966 075a AE03     	 .short 942
 967 075c AE07     	 .short 1966
 968 075e 6E00     	 .short 110
 969 0760 6E04     	 .short 1134
 970 0762 6E02     	 .short 622
 971 0764 6E06     	 .short 1646
 972 0766 6E01     	 .short 366
 973 0768 6E05     	 .short 1390
 974 076a 6E03     	 .short 878
 975 076c 6E07     	 .short 1902
 976 076e EE00     	 .short 238
 977 0770 EE04     	 .short 1262
 978 0772 EE02     	 .short 750
 979 0774 EE06     	 .short 1774
 980 0776 EE01     	 .short 494
 981 0778 EE05     	 .short 1518
 982 077a EE03     	 .short 1006
 983 077c EE07     	 .short 2030
 984 077e 1E00     	 .short 30
 985 0780 1E04     	 .short 1054
 986 0782 1E02     	 .short 542
 987 0784 1E06     	 .short 1566
 988 0786 1E01     	 .short 286
 989 0788 1E05     	 .short 1310
 990 078a 1E03     	 .short 798
 991 078c 1E07     	 .short 1822
 992 078e 9E00     	 .short 158
 993 0790 9E04     	 .short 1182
 994 0792 9E02     	 .short 670
 995 0794 9E06     	 .short 1694
 996 0796 9E01     	 .short 414
 997 0798 9E05     	 .short 1438
 998 079a 9E03     	 .short 926
 999 079c 9E07     	 .short 1950
 1000 079e 5E00     	 .short 94
 1001 07a0 5E04     	 .short 1118
 1002 07a2 5E02     	 .short 606
 1003 07a4 5E06     	 .short 1630
 1004 07a6 5E01     	 .short 350
 1005 07a8 5E05     	 .short 1374
 1006 07aa 5E03     	 .short 862
 1007 07ac 5E07     	 .short 1886
 1008 07ae DE00     	 .short 222
 1009 07b0 DE04     	 .short 1246
 1010 07b2 DE02     	 .short 734
 1011 07b4 DE06     	 .short 1758
 1012 07b6 DE01     	 .short 478
 1013 07b8 DE05     	 .short 1502
 1014 07ba DE03     	 .short 990
 1015 07bc DE07     	 .short 2014
 1016 07be 3E00     	 .short 62
 1017 07c0 3E04     	 .short 1086
 1018 07c2 3E02     	 .short 574
 1019 07c4 3E06     	 .short 1598
 1020 07c6 3E01     	 .short 318
 1021 07c8 3E05     	 .short 1342
 1022 07ca 3E03     	 .short 830
 1023 07cc 3E07     	 .short 1854
 1024 07ce BE00     	 .short 190
 1025 07d0 BE04     	 .short 1214
 1026 07d2 BE02     	 .short 702
 1027 07d4 BE06     	 .short 1726
 1028 07d6 BE01     	 .short 446
 1029 07d8 BE05     	 .short 1470
 1030 07da BE03     	 .short 958
 1031 07dc BE07     	 .short 1982
 1032 07de 7E00     	 .short 126
 1033 07e0 7E04     	 .short 1150
 1034 07e2 7E02     	 .short 638
 1035 07e4 7E06     	 .short 1662
 1036 07e6 7E01     	 .short 382
 1037 07e8 7E05     	 .short 1406
 1038 07ea 7E03     	 .short 894
 1039 07ec 7E07     	 .short 1918
 1040 07ee FE00     	 .short 254
 1041 07f0 FE04     	 .short 1278
 1042 07f2 FE02     	 .short 766
 1043 07f4 FE06     	 .short 1790
 1044 07f6 FE01     	 .short 510
 1045 07f8 FE05     	 .short 1534
 1046 07fa FE03     	 .short 1022
 1047 07fc FE07     	 .short 2046
 1048 07fe 0100     	 .short 1
 1049              	 .global twiddleCoef_16
 1050              	 .section .rodata.twiddleCoef_16,"a",%progbits
 1051              	 .align 2
 1054              	twiddleCoef_16:
 1055 0000 0000803F 	 .word 1065353216
 1056 0004 00000000 	 .word 0
 1057 0008 5E836C3F 	 .word 1064076126
 1058 000c 15EFC33E 	 .word 1053028117
 1059 0010 F304353F 	 .word 1060439283
 1060 0014 F304353F 	 .word 1060439283
 1061 0018 15EFC33E 	 .word 1053028117
 1062 001c 5E836C3F 	 .word 1064076126
 1063 0020 00000000 	 .word 0
 1064 0024 0000803F 	 .word 1065353216
 1065 0028 15EFC3BE 	 .word -1094455531
 1066 002c 5E836C3F 	 .word 1064076126
 1067 0030 F30435BF 	 .word -1087044365
 1068 0034 F304353F 	 .word 1060439283
 1069 0038 5E836CBF 	 .word -1083407522
 1070 003c 15EFC33E 	 .word 1053028117
 1071 0040 000080BF 	 .word -1082130432
 1072 0044 00000000 	 .word 0
 1073 0048 5E836CBF 	 .word -1083407522
 1074 004c 15EFC3BE 	 .word -1094455531
 1075 0050 F30435BF 	 .word -1087044365
 1076 0054 F30435BF 	 .word -1087044365
 1077 0058 15EFC3BE 	 .word -1094455531
 1078 005c 5E836CBF 	 .word -1083407522
 1079 0060 00000080 	 .word -2147483648
 1080 0064 000080BF 	 .word -1082130432
 1081 0068 15EFC33E 	 .word 1053028117
 1082 006c 5E836CBF 	 .word -1083407522
 1083 0070 F304353F 	 .word 1060439283
 1084 0074 F30435BF 	 .word -1087044365
 1085 0078 5E836C3F 	 .word 1064076126
 1086 007c 15EFC3BE 	 .word -1094455531
 1087              	 .global twiddleCoef_32
 1088              	 .section .rodata.twiddleCoef_32,"a",%progbits
 1089              	 .align 2
 1092              	twiddleCoef_32:
 1093 0000 0000803F 	 .word 1065353216
 1094 0004 00000000 	 .word 0
 1095 0008 BE147B3F 	 .word 1065030846
 1096 000c C2C5473E 	 .word 1044891074
 1097 0010 5E836C3F 	 .word 1064076126
 1098 0014 15EFC33E 	 .word 1053028117
 1099 0018 31DB543F 	 .word 1062525745
 1100 001c DA390E3F 	 .word 1057896922
 1101 0020 F304353F 	 .word 1060439283
 1102 0024 F304353F 	 .word 1060439283
 1103 0028 DA390E3F 	 .word 1057896922
 1104 002c 31DB543F 	 .word 1062525745
 1105 0030 15EFC33E 	 .word 1053028117
 1106 0034 5E836C3F 	 .word 1064076126
 1107 0038 C2C5473E 	 .word 1044891074
 1108 003c BE147B3F 	 .word 1065030846
 1109 0040 00000000 	 .word 0
 1110 0044 0000803F 	 .word 1065353216
 1111 0048 C2C547BE 	 .word -1102592574
 1112 004c BE147B3F 	 .word 1065030846
 1113 0050 15EFC3BE 	 .word -1094455531
 1114 0054 5E836C3F 	 .word 1064076126
 1115 0058 DA390EBF 	 .word -1089586726
 1116 005c 31DB543F 	 .word 1062525745
 1117 0060 F30435BF 	 .word -1087044365
 1118 0064 F304353F 	 .word 1060439283
 1119 0068 31DB54BF 	 .word -1084957903
 1120 006c DA390E3F 	 .word 1057896922
 1121 0070 5E836CBF 	 .word -1083407522
 1122 0074 15EFC33E 	 .word 1053028117
 1123 0078 BE147BBF 	 .word -1082452802
 1124 007c C2C5473E 	 .word 1044891074
 1125 0080 000080BF 	 .word -1082130432
 1126 0084 00000000 	 .word 0
 1127 0088 BE147BBF 	 .word -1082452802
 1128 008c C2C547BE 	 .word -1102592574
 1129 0090 5E836CBF 	 .word -1083407522
 1130 0094 15EFC3BE 	 .word -1094455531
 1131 0098 31DB54BF 	 .word -1084957903
 1132 009c DA390EBF 	 .word -1089586726
 1133 00a0 F30435BF 	 .word -1087044365
 1134 00a4 F30435BF 	 .word -1087044365
 1135 00a8 DA390EBF 	 .word -1089586726
 1136 00ac 31DB54BF 	 .word -1084957903
 1137 00b0 15EFC3BE 	 .word -1094455531
 1138 00b4 5E836CBF 	 .word -1083407522
 1139 00b8 C2C547BE 	 .word -1102592574
 1140 00bc BE147BBF 	 .word -1082452802
 1141 00c0 00000080 	 .word -2147483648
 1142 00c4 000080BF 	 .word -1082130432
 1143 00c8 C2C5473E 	 .word 1044891074
 1144 00cc BE147BBF 	 .word -1082452802
 1145 00d0 15EFC33E 	 .word 1053028117
 1146 00d4 5E836CBF 	 .word -1083407522
 1147 00d8 DA390E3F 	 .word 1057896922
 1148 00dc 31DB54BF 	 .word -1084957903
 1149 00e0 F304353F 	 .word 1060439283
 1150 00e4 F30435BF 	 .word -1087044365
 1151 00e8 31DB543F 	 .word 1062525745
 1152 00ec DA390EBF 	 .word -1089586726
 1153 00f0 5E836C3F 	 .word 1064076126
 1154 00f4 15EFC3BE 	 .word -1094455531
 1155 00f8 BE147B3F 	 .word 1065030846
 1156 00fc C2C547BE 	 .word -1102592574
 1157              	 .global twiddleCoef_64
 1158              	 .section .rodata.twiddleCoef_64,"a",%progbits
 1159              	 .align 2
 1162              	twiddleCoef_64:
 1163 0000 0000803F 	 .word 1065353216
 1164 0004 00000000 	 .word 0
 1165 0008 6DC47E3F 	 .word 1065272429
 1166 000c 36BDC83D 	 .word 1036565814
 1167 0010 BE147B3F 	 .word 1065030846
 1168 0014 C2C5473E 	 .word 1044891074
 1169 0018 0BFA743F 	 .word 1064630795
 1170 001c 31A0943E 	 .word 1049927729
 1171 0020 5E836C3F 	 .word 1064076126
 1172 0024 15EFC33E 	 .word 1053028117
 1173 0028 98C5613F 	 .word 1063372184
 1174 002c EA5AF13E 	 .word 1056004842
 1175 0030 31DB543F 	 .word 1062525745
 1176 0034 DA390E3F 	 .word 1057896922
 1177 0038 03E4453F 	 .word 1061544963
 1178 003c 9967223F 	 .word 1059219353
 1179 0040 F304353F 	 .word 1060439283
 1180 0044 F304353F 	 .word 1060439283
 1181 0048 9967223F 	 .word 1059219353
 1182 004c 03E4453F 	 .word 1061544963
 1183 0050 DA390E3F 	 .word 1057896922
 1184 0054 31DB543F 	 .word 1062525745
 1185 0058 EA5AF13E 	 .word 1056004842
 1186 005c 98C5613F 	 .word 1063372184
 1187 0060 15EFC33E 	 .word 1053028117
 1188 0064 5E836C3F 	 .word 1064076126
 1189 0068 31A0943E 	 .word 1049927729
 1190 006c 0BFA743F 	 .word 1064630795
 1191 0070 C2C5473E 	 .word 1044891074
 1192 0074 BE147B3F 	 .word 1065030846
 1193 0078 36BDC83D 	 .word 1036565814
 1194 007c 6DC47E3F 	 .word 1065272429
 1195 0080 00000000 	 .word 0
 1196 0084 0000803F 	 .word 1065353216
 1197 0088 36BDC8BD 	 .word -1110917834
 1198 008c 6DC47E3F 	 .word 1065272429
 1199 0090 C2C547BE 	 .word -1102592574
 1200 0094 BE147B3F 	 .word 1065030846
 1201 0098 31A094BE 	 .word -1097555919
 1202 009c 0BFA743F 	 .word 1064630795
 1203 00a0 15EFC3BE 	 .word -1094455531
 1204 00a4 5E836C3F 	 .word 1064076126
 1205 00a8 EA5AF1BE 	 .word -1091478806
 1206 00ac 98C5613F 	 .word 1063372184
 1207 00b0 DA390EBF 	 .word -1089586726
 1208 00b4 31DB543F 	 .word 1062525745
 1209 00b8 996722BF 	 .word -1088264295
 1210 00bc 03E4453F 	 .word 1061544963
 1211 00c0 F30435BF 	 .word -1087044365
 1212 00c4 F304353F 	 .word 1060439283
 1213 00c8 03E445BF 	 .word -1085938685
 1214 00cc 9967223F 	 .word 1059219353
 1215 00d0 31DB54BF 	 .word -1084957903
 1216 00d4 DA390E3F 	 .word 1057896922
 1217 00d8 98C561BF 	 .word -1084111464
 1218 00dc EA5AF13E 	 .word 1056004842
 1219 00e0 5E836CBF 	 .word -1083407522
 1220 00e4 15EFC33E 	 .word 1053028117
 1221 00e8 0BFA74BF 	 .word -1082852853
 1222 00ec 31A0943E 	 .word 1049927729
 1223 00f0 BE147BBF 	 .word -1082452802
 1224 00f4 C2C5473E 	 .word 1044891074
 1225 00f8 6DC47EBF 	 .word -1082211219
 1226 00fc 36BDC83D 	 .word 1036565814
 1227 0100 000080BF 	 .word -1082130432
 1228 0104 00000000 	 .word 0
 1229 0108 6DC47EBF 	 .word -1082211219
 1230 010c 36BDC8BD 	 .word -1110917834
 1231 0110 BE147BBF 	 .word -1082452802
 1232 0114 C2C547BE 	 .word -1102592574
 1233 0118 0BFA74BF 	 .word -1082852853
 1234 011c 31A094BE 	 .word -1097555919
 1235 0120 5E836CBF 	 .word -1083407522
 1236 0124 15EFC3BE 	 .word -1094455531
 1237 0128 98C561BF 	 .word -1084111464
 1238 012c EA5AF1BE 	 .word -1091478806
 1239 0130 31DB54BF 	 .word -1084957903
 1240 0134 DA390EBF 	 .word -1089586726
 1241 0138 03E445BF 	 .word -1085938685
 1242 013c 996722BF 	 .word -1088264295
 1243 0140 F30435BF 	 .word -1087044365
 1244 0144 F30435BF 	 .word -1087044365
 1245 0148 996722BF 	 .word -1088264295
 1246 014c 03E445BF 	 .word -1085938685
 1247 0150 DA390EBF 	 .word -1089586726
 1248 0154 31DB54BF 	 .word -1084957903
 1249 0158 EA5AF1BE 	 .word -1091478806
 1250 015c 98C561BF 	 .word -1084111464
 1251 0160 15EFC3BE 	 .word -1094455531
 1252 0164 5E836CBF 	 .word -1083407522
 1253 0168 31A094BE 	 .word -1097555919
 1254 016c 0BFA74BF 	 .word -1082852853
 1255 0170 C2C547BE 	 .word -1102592574
 1256 0174 BE147BBF 	 .word -1082452802
 1257 0178 36BDC8BD 	 .word -1110917834
 1258 017c 6DC47EBF 	 .word -1082211219
 1259 0180 00000080 	 .word -2147483648
 1260 0184 000080BF 	 .word -1082130432
 1261 0188 36BDC83D 	 .word 1036565814
 1262 018c 6DC47EBF 	 .word -1082211219
 1263 0190 C2C5473E 	 .word 1044891074
 1264 0194 BE147BBF 	 .word -1082452802
 1265 0198 31A0943E 	 .word 1049927729
 1266 019c 0BFA74BF 	 .word -1082852853
 1267 01a0 15EFC33E 	 .word 1053028117
 1268 01a4 5E836CBF 	 .word -1083407522
 1269 01a8 EA5AF13E 	 .word 1056004842
 1270 01ac 98C561BF 	 .word -1084111464
 1271 01b0 DA390E3F 	 .word 1057896922
 1272 01b4 31DB54BF 	 .word -1084957903
 1273 01b8 9967223F 	 .word 1059219353
 1274 01bc 03E445BF 	 .word -1085938685
 1275 01c0 F304353F 	 .word 1060439283
 1276 01c4 F30435BF 	 .word -1087044365
 1277 01c8 03E4453F 	 .word 1061544963
 1278 01cc 996722BF 	 .word -1088264295
 1279 01d0 31DB543F 	 .word 1062525745
 1280 01d4 DA390EBF 	 .word -1089586726
 1281 01d8 98C5613F 	 .word 1063372184
 1282 01dc EA5AF1BE 	 .word -1091478806
 1283 01e0 5E836C3F 	 .word 1064076126
 1284 01e4 15EFC3BE 	 .word -1094455531
 1285 01e8 0BFA743F 	 .word 1064630795
 1286 01ec 31A094BE 	 .word -1097555919
 1287 01f0 BE147B3F 	 .word 1065030846
 1288 01f4 C2C547BE 	 .word -1102592574
 1289 01f8 6DC47E3F 	 .word 1065272429
 1290 01fc 36BDC8BD 	 .word -1110917834
 1291              	 .global twiddleCoef_128
 1292              	 .section .rodata.twiddleCoef_128,"a",%progbits
 1293              	 .align 2
 1296              	twiddleCoef_128:
 1297 0000 0000803F 	 .word 1065353216
 1298 0004 00000000 	 .word 0
 1299 0008 0FB17F3F 	 .word 1065333007
 1300 000c 2FFB483D 	 .word 1028193071
 1301 0010 6DC47E3F 	 .word 1065272429
 1302 0014 36BDC83D 	 .word 1036565814
 1303 0018 AC3A7D3F 	 .word 1065171628
 1304 001c 8340163E 	 .word 1041645699
 1305 0020 BE147B3F 	 .word 1065030846
 1306 0024 C2C5473E 	 .word 1044891074
 1307 0028 F853783F 	 .word 1064850424
 1308 002c CCCF783E 	 .word 1048104908
 1309 0030 0BFA743F 	 .word 1064630795
 1310 0034 31A0943E 	 .word 1049927729
 1311 0038 0809713F 	 .word 1064372488
 1312 003c D47CAC3E 	 .word 1051491540
 1313 0040 5E836C3F 	 .word 1064076126
 1314 0044 15EFC33E 	 .word 1053028117
 1315 0048 D86B673F 	 .word 1063742424
 1316 004c 80E8DA3E 	 .word 1054533760
 1317 0050 98C5613F 	 .word 1063372184
 1318 0054 EA5AF13E 	 .word 1056004842
 1319 0058 1A945B3F 	 .word 1062966298
 1320 005c 3D9C033F 	 .word 1057201213
 1321 0060 31DB543F 	 .word 1062525745
 1322 0064 DA390E3F 	 .word 1057896922
 1323 0068 029F4D3F 	 .word 1062051586
 1324 006c C07F183F 	 .word 1058570176
 1325 0070 03E4453F 	 .word 1061544963
 1326 0074 9967223F 	 .word 1059219353
 1327 0078 F9AE3D3F 	 .word 1061007097
 1328 007c 4AEB2B3F 	 .word 1059842890
 1329 0080 F304353F 	 .word 1060439283
 1330 0084 F304353F 	 .word 1060439283
 1331 0088 4AEB2B3F 	 .word 1059842890
 1332 008c F9AE3D3F 	 .word 1061007097
